START GAME
BACKGROUND MENU TEXTURE TẠO THÀNH CÔNG
NHẠC NỀN MENU TẢI THÀNH CÔNG
ÂM THANH NÚT ẤN TẢI THÀNH CÔNG
ÂM THANH WIN TẢI THÀNH CÔNG
ÂM THANH LOSE TẢI THÀNH CÔNG
types[0] created
types[1] created
types[2] created
types[3] created
characterTextures[0] created
characterTextures[1] created
characterTextures[2] created
characterTextures[3] created
characterTextures[4] created
characterTextures[5] created
characterTextures[6] created
characterTextures[7] created
characterTextures[8] created
characterTextures[9] created
characterTextures[10] created
characterTextures[11] created
ÂM THANH di chuyển TẢI THÀNH CÔNG
TimeManager created
Musictime loaded
ÂM THANH letgo TẢI THÀNH CÔNG
STOP MUSIC
CONTINUE GAME
getPrePosition x: 726, y: 264, currentFrame: 2, timeStart: 0, time: 161
setCurrentPosition x: 726, y: 264, currentFrame: 2, timeStart: 0, time: 161
x: 726, y: 264, currentFrame: 0
x: 1144, y: 836, currentFrame: 1
x: 1144, y: 825, currentFrame: 8
x: 1144, y: 814, currentFrame: 9
x: 1144, y: 803, currentFrame: 1
x: 1144, y: 792, currentFrame: 8
x: 1144, y: 781, currentFrame: 9
x: 1144, y: 781, currentFrame: 2
x: 1144, y: 792, currentFrame: 4
x: 1155, y: 792, currentFrame: 11
x: 1166, y: 792, currentFrame: 2
x: 1177, y: 792, currentFrame: 10
x: 1188, y: 792, currentFrame: 11
x: 1199, y: 792, currentFrame: 2
x: 1210, y: 792, currentFrame: 10
x: 1210, y: 781, currentFrame: 9
x: 1210, y: 770, currentFrame: 1
x: 1210, y: 759, currentFrame: 8
x: 1210, y: 748, currentFrame: 9
x: 1210, y: 737, currentFrame: 1
x: 1210, y: 726, currentFrame: 8
x: 1210, y: 715, currentFrame: 9
x: 1210, y: 704, currentFrame: 1
x: 1210, y: 693, currentFrame: 8
x: 1210, y: 693, currentFrame: 7
x: 1210, y: 682, currentFrame: 1
x: 1210, y: 671, currentFrame: 8
x: 1210, y: 660, currentFrame: 9
x: 1210, y: 660, currentFrame: 1
x: 1210, y: 660, currentFrame: 8
x: 1210, y: 660, currentFrame: 9
x: 1210, y: 660, currentFrame: 1
x: 1210, y: 660, currentFrame: 8
x: 1210, y: 660, currentFrame: 9
x: 1199, y: 660, currentFrame: 3
x: 1188, y: 660, currentFrame: 6
x: 1177, y: 660, currentFrame: 7
x: 1166, y: 660, currentFrame: 3
x: 1155, y: 660, currentFrame: 6
x: 1144, y: 660, currentFrame: 7
x: 1133, y: 660, currentFrame: 3
x: 1122, y: 660, currentFrame: 6
x: 1111, y: 660, currentFrame: 7
x: 1100, y: 660, currentFrame: 3
x: 1089, y: 660, currentFrame: 6
x: 1078, y: 660, currentFrame: 7
x: 1067, y: 660, currentFrame: 3
x: 1056, y: 660, currentFrame: 6
x: 1045, y: 660, currentFrame: 7
x: 1045, y: 660, currentFrame: 1
x: 1045, y: 660, currentFrame: 8
x: 1034, y: 660, currentFrame: 7
x: 1023, y: 660, currentFrame: 3
x: 1012, y: 660, currentFrame: 6
x: 1012, y: 660, currentFrame: 7
x: 1012, y: 660, currentFrame: 3
x: 1012, y: 660, currentFrame: 6
x: 1012, y: 660, currentFrame: 7
x: 1012, y: 660, currentFrame: 1
x: 1012, y: 660, currentFrame: 8
x: 1012, y: 660, currentFrame: 9
x: 1012, y: 660, currentFrame: 1
x: 1012, y: 660, currentFrame: 8
x: 1012, y: 660, currentFrame: 9
x: 1012, y: 660, currentFrame: 1
x: 1012, y: 660, currentFrame: 8
x: 1012, y: 660, currentFrame: 9
x: 1012, y: 660, currentFrame: 1
x: 1012, y: 660, currentFrame: 8
x: 1012, y: 660, currentFrame: 9
x: 1012, y: 660, currentFrame: 1
x: 1012, y: 660, currentFrame: 8
x: 1023, y: 660, currentFrame: 11
x: 1034, y: 660, currentFrame: 2
x: 1045, y: 660, currentFrame: 10
x: 1056, y: 660, currentFrame: 11
x: 1067, y: 660, currentFrame: 2
x: 1078, y: 660, currentFrame: 10
x: 1089, y: 660, currentFrame: 11
x: 1100, y: 660, currentFrame: 2
x: 1111, y: 660, currentFrame: 10
x: 1122, y: 660, currentFrame: 11
x: 1133, y: 660, currentFrame: 2
x: 1144, y: 660, currentFrame: 10
x: 1144, y: 660, currentFrame: 9
x: 1144, y: 660, currentFrame: 1
x: 1144, y: 660, currentFrame: 8
x: 1144, y: 660, currentFrame: 9
x: 1133, y: 660, currentFrame: 3
x: 1122, y: 660, currentFrame: 6
x: 1111, y: 660, currentFrame: 7
x: 1100, y: 660, currentFrame: 3
x: 1089, y: 660, currentFrame: 6
x: 1078, y: 660, currentFrame: 7
x: 1067, y: 660, currentFrame: 3
x: 1056, y: 660, currentFrame: 6
x: 1045, y: 660, currentFrame: 7
x: 1034, y: 660, currentFrame: 3
x: 1023, y: 660, currentFrame: 6
x: 1012, y: 660, currentFrame: 7
x: 1012, y: 660, currentFrame: 3
x: 1012, y: 660, currentFrame: 6
x: 1012, y: 660, currentFrame: 7
x: 1012, y: 660, currentFrame: 3
x: 1012, y: 660, currentFrame: 6
x: 1012, y: 660, currentFrame: 7
x: 1012, y: 660, currentFrame: 3
x: 1012, y: 660, currentFrame: 6
x: 1012, y: 660, currentFrame: 7
x: 1012, y: 660, currentFrame: 3
x: 1012, y: 660, currentFrame: 6
x: 1012, y: 660, currentFrame: 7
x: 1023, y: 660, currentFrame: 2
x: 1034, y: 660, currentFrame: 10
x: 1045, y: 660, currentFrame: 11
x: 1056, y: 660, currentFrame: 2
x: 1067, y: 660, currentFrame: 10
x: 1067, y: 660, currentFrame: 9
x: 1067, y: 660, currentFrame: 1
x: 1067, y: 660, currentFrame: 8
x: 1067, y: 660, currentFrame: 9
x: 1067, y: 660, currentFrame: 1
x: 1078, y: 660, currentFrame: 10
x: 1078, y: 649, currentFrame: 9
x: 1078, y: 638, currentFrame: 1
x: 1078, y: 627, currentFrame: 8
x: 1078, y: 616, currentFrame: 9
x: 1078, y: 605, currentFrame: 1
x: 1078, y: 594, currentFrame: 8
x: 1078, y: 583, currentFrame: 9
x: 1078, y: 572, currentFrame: 1
x: 1078, y: 561, currentFrame: 8
x: 1078, y: 550, currentFrame: 9
x: 1078, y: 539, currentFrame: 1
x: 1078, y: 528, currentFrame: 8
x: 1078, y: 517, currentFrame: 9
x: 1078, y: 506, currentFrame: 1
x: 1078, y: 495, currentFrame: 8
x: 1078, y: 484, currentFrame: 9
x: 1078, y: 473, currentFrame: 1
x: 1078, y: 462, currentFrame: 8
x: 1078, y: 462, currentFrame: 9
x: 1089, y: 462, currentFrame: 2
x: 1100, y: 462, currentFrame: 10
x: 1111, y: 462, currentFrame: 11
x: 1122, y: 462, currentFrame: 2
x: 1133, y: 462, currentFrame: 10
x: 1144, y: 462, currentFrame: 11
x: 1144, y: 462, currentFrame: 2
x: 1144, y: 473, currentFrame: 4
x: 1144, y: 484, currentFrame: 5
x: 1144, y: 495, currentFrame: 0
x: 1144, y: 506, currentFrame: 4
x: 1144, y: 517, currentFrame: 5
x: 1144, y: 528, currentFrame: 0
x: 1144, y: 539, currentFrame: 4
x: 1144, y: 550, currentFrame: 5
x: 1144, y: 561, currentFrame: 0
x: 1144, y: 572, currentFrame: 4
x: 1144, y: 583, currentFrame: 5
x: 1144, y: 594, currentFrame: 0
x: 1144, y: 594, currentFrame: 4
x: 1144, y: 594, currentFrame: 5
x: 1144, y: 594, currentFrame: 0
x: 1144, y: 594, currentFrame: 4
x: 1155, y: 594, currentFrame: 11
x: 1166, y: 594, currentFrame: 2
x: 1177, y: 594, currentFrame: 10
x: 1188, y: 594, currentFrame: 11
x: 1199, y: 594, currentFrame: 2
x: 1210, y: 594, currentFrame: 10
x: 1210, y: 594, currentFrame: 11
x: 1210, y: 594, currentFrame: 2
x: 1210, y: 594, currentFrame: 10
x: 1210, y: 594, currentFrame: 11
x: 1210, y: 583, currentFrame: 1
x: 1210, y: 572, currentFrame: 8
x: 1210, y: 561, currentFrame: 9
x: 1210, y: 550, currentFrame: 1
x: 1210, y: 539, currentFrame: 8
x: 1210, y: 528, currentFrame: 9
x: 1210, y: 528, currentFrame: 1
x: 1210, y: 528, currentFrame: 8
x: 1210, y: 528, currentFrame: 9
x: 1221, y: 528, currentFrame: 2
x: 1232, y: 528, currentFrame: 10
x: 1243, y: 528, currentFrame: 11
x: 1254, y: 528, currentFrame: 2
x: 1265, y: 528, currentFrame: 10
x: 1276, y: 528, currentFrame: 11
x: 1287, y: 528, currentFrame: 2
x: 1298, y: 528, currentFrame: 10
x: 1309, y: 528, currentFrame: 11
x: 1320, y: 528, currentFrame: 2
x: 1331, y: 528, currentFrame: 10
x: 1342, y: 528, currentFrame: 11
x: 1342, y: 528, currentFrame: 0
x: 1342, y: 528, currentFrame: 4
x: 1342, y: 528, currentFrame: 5
x: 1342, y: 528, currentFrame: 0
x: 1342, y: 528, currentFrame: 4
x: 1342, y: 528, currentFrame: 5
x: 1342, y: 528, currentFrame: 0
x: 1342, y: 528, currentFrame: 4
x: 1342, y: 528, currentFrame: 5
x: 1342, y: 528, currentFrame: 0
x: 1342, y: 528, currentFrame: 4
x: 1342, y: 528, currentFrame: 5
x: 1353, y: 528, currentFrame: 2
x: 1353, y: 528, currentFrame: 4
x: 1342, y: 528, currentFrame: 7
x: 1342, y: 528, currentFrame: 0
x: 1331, y: 528, currentFrame: 6
x: 1320, y: 528, currentFrame: 7
x: 1309, y: 528, currentFrame: 3
x: 1309, y: 528, currentFrame: 4
setPrePosition x:1309, y: 528, currentFrame: 4, timeStart: 0, time: 82
BACK TO MENU
MusicTime stopped
CONTINUE GAME
getPrePosition x: 1309, y: 528, currentFrame: 4, timeStart: 0, time: 82
setCurrentPosition x: 1309, y: 528, currentFrame: 4, timeStart: 0, time: 82
x: 1320, y: 528, currentFrame: 11
x: 1331, y: 528, currentFrame: 2
x: 1342, y: 528, currentFrame: 10
x: 1353, y: 528, currentFrame: 11
x: 1364, y: 528, currentFrame: 2
x: 1375, y: 528, currentFrame: 10
x: 1386, y: 528, currentFrame: 11
x: 1397, y: 528, currentFrame: 2
x: 1408, y: 528, currentFrame: 10
x: 1419, y: 528, currentFrame: 11
x: 1430, y: 528, currentFrame: 2
x: 1441, y: 528, currentFrame: 10
x: 1452, y: 528, currentFrame: 11
x: 1463, y: 528, currentFrame: 2
x: 1474, y: 528, currentFrame: 10
x: 1474, y: 517, currentFrame: 9
x: 1474, y: 506, currentFrame: 1
x: 1474, y: 495, currentFrame: 8
x: 1474, y: 484, currentFrame: 9
x: 1474, y: 473, currentFrame: 1
x: 1474, y: 462, currentFrame: 8
x: 1474, y: 462, currentFrame: 9
x: 1474, y: 462, currentFrame: 1
x: 1474, y: 462, currentFrame: 8
x: 1463, y: 462, currentFrame: 7
x: 1452, y: 462, currentFrame: 3
x: 1441, y: 462, currentFrame: 6
x: 1430, y: 462, currentFrame: 7
x: 1419, y: 462, currentFrame: 3
x: 1408, y: 462, currentFrame: 6
x: 1397, y: 462, currentFrame: 7
x: 1386, y: 462, currentFrame: 3
x: 1375, y: 462, currentFrame: 6
x: 1364, y: 462, currentFrame: 7
x: 1353, y: 462, currentFrame: 3
x: 1342, y: 462, currentFrame: 6
x: 1342, y: 462, currentFrame: 7
x: 1342, y: 462, currentFrame: 3
x: 1342, y: 462, currentFrame: 6
x: 1342, y: 462, currentFrame: 7
x: 1342, y: 462, currentFrame: 3
x: 1342, y: 451, currentFrame: 8
x: 1342, y: 440, currentFrame: 9
x: 1342, y: 429, currentFrame: 1
x: 1342, y: 418, currentFrame: 8
x: 1342, y: 418, currentFrame: 7
x: 1342, y: 418, currentFrame: 3
x: 1342, y: 418, currentFrame: 6
x: 1342, y: 418, currentFrame: 7
x: 1342, y: 418, currentFrame: 3
x: 1342, y: 418, currentFrame: 6
x: 1342, y: 418, currentFrame: 7
x: 1342, y: 418, currentFrame: 3
x: 1342, y: 418, currentFrame: 6
x: 1342, y: 418, currentFrame: 7
x: 1342, y: 418, currentFrame: 2
x: 1342, y: 429, currentFrame: 4
x: 1342, y: 429, currentFrame: 7
x: 1342, y: 418, currentFrame: 1
x: 1342, y: 407, currentFrame: 8
x: 1342, y: 396, currentFrame: 9
x: 1342, y: 396, currentFrame: 1
x: 1342, y: 396, currentFrame: 8
x: 1342, y: 396, currentFrame: 9
x: 1342, y: 396, currentFrame: 1
x: 1342, y: 396, currentFrame: 8
x: 1331, y: 396, currentFrame: 7
x: 1320, y: 396, currentFrame: 3
x: 1309, y: 396, currentFrame: 6
x: 1298, y: 396, currentFrame: 7
x: 1287, y: 396, currentFrame: 3
x: 1276, y: 396, currentFrame: 6
x: 1265, y: 396, currentFrame: 7
x: 1254, y: 396, currentFrame: 3
x: 1243, y: 396, currentFrame: 6
x: 1232, y: 396, currentFrame: 7
x: 1221, y: 396, currentFrame: 3
x: 1210, y: 396, currentFrame: 6
x: 1210, y: 396, currentFrame: 7
x: 1210, y: 396, currentFrame: 3
x: 1210, y: 396, currentFrame: 6
x: 1210, y: 385, currentFrame: 9
x: 1210, y: 374, currentFrame: 1
x: 1210, y: 363, currentFrame: 8
x: 1210, y: 352, currentFrame: 9
x: 1210, y: 341, currentFrame: 1
x: 1210, y: 330, currentFrame: 8
x: 1210, y: 319, currentFrame: 9
x: 1210, y: 308, currentFrame: 1
x: 1210, y: 297, currentFrame: 8
x: 1210, y: 286, currentFrame: 9
x: 1210, y: 286, currentFrame: 2
x: 1210, y: 275, currentFrame: 8
x: 1210, y: 264, currentFrame: 9
x: 1210, y: 253, currentFrame: 1
x: 1210, y: 242, currentFrame: 8
x: 1210, y: 231, currentFrame: 9
x: 1210, y: 220, currentFrame: 1
x: 1210, y: 209, currentFrame: 8
x: 1210, y: 209, currentFrame: 11
x: 1210, y: 209, currentFrame: 2
x: 1210, y: 209, currentFrame: 10
x: 1210, y: 209, currentFrame: 11
x: 1210, y: 209, currentFrame: 2
x: 1210, y: 209, currentFrame: 10
x: 1210, y: 209, currentFrame: 11
x: 1210, y: 209, currentFrame: 2
x: 1210, y: 209, currentFrame: 10
x: 1210, y: 198, currentFrame: 9
x: 1210, y: 198, currentFrame: 1
x: 1210, y: 198, currentFrame: 8
x: 1210, y: 198, currentFrame: 9
x: 1210, y: 198, currentFrame: 1
x: 1210, y: 198, currentFrame: 8
x: 1210, y: 198, currentFrame: 9
x: 1210, y: 198, currentFrame: 1
x: 1221, y: 198, currentFrame: 10
x: 1232, y: 198, currentFrame: 11
x: 1243, y: 198, currentFrame: 2
x: 1254, y: 198, currentFrame: 10
x: 1265, y: 198, currentFrame: 11
x: 1276, y: 198, currentFrame: 2
x: 1287, y: 198, currentFrame: 10
x: 1298, y: 198, currentFrame: 11
x: 1309, y: 198, currentFrame: 2
x: 1320, y: 198, currentFrame: 10
x: 1331, y: 198, currentFrame: 11
x: 1342, y: 198, currentFrame: 2
x: 1342, y: 209, currentFrame: 4
x: 1342, y: 220, currentFrame: 5
x: 1342, y: 231, currentFrame: 0
x: 1342, y: 231, currentFrame: 6
x: 1342, y: 242, currentFrame: 5
x: 1342, y: 253, currentFrame: 0
x: 1342, y: 264, currentFrame: 4
x: 1331, y: 264, currentFrame: 7
x: 1320, y: 264, currentFrame: 3
x: 1309, y: 264, currentFrame: 6
x: 1298, y: 264, currentFrame: 7
x: 1287, y: 264, currentFrame: 3
x: 1276, y: 264, currentFrame: 6
x: 1276, y: 264, currentFrame: 7
x: 1276, y: 264, currentFrame: 3
x: 1276, y: 264, currentFrame: 6
x: 1276, y: 264, currentFrame: 7
x: 1276, y: 264, currentFrame: 3
x: 1276, y: 264, currentFrame: 6
x: 1276, y: 275, currentFrame: 5
x: 1276, y: 286, currentFrame: 0
x: 1276, y: 297, currentFrame: 4
x: 1276, y: 308, currentFrame: 5
x: 1276, y: 319, currentFrame: 0
x: 1276, y: 330, currentFrame: 4
x: 1276, y: 330, currentFrame: 5
x: 1276, y: 330, currentFrame: 0
x: 1276, y: 330, currentFrame: 4
x: 1276, y: 330, currentFrame: 5
x: 1276, y: 330, currentFrame: 0
x: 1287, y: 330, currentFrame: 10
x: 1298, y: 330, currentFrame: 11
x: 1309, y: 330, currentFrame: 2
x: 1320, y: 330, currentFrame: 10
x: 1331, y: 330, currentFrame: 11
x: 1342, y: 330, currentFrame: 2
x: 1353, y: 330, currentFrame: 10
x: 1364, y: 330, currentFrame: 11
x: 1375, y: 330, currentFrame: 2
x: 1386, y: 330, currentFrame: 10
x: 1397, y: 330, currentFrame: 11
x: 1408, y: 330, currentFrame: 2
x: 1419, y: 330, currentFrame: 10
x: 1430, y: 330, currentFrame: 11
x: 1441, y: 330, currentFrame: 2
x: 1452, y: 330, currentFrame: 10
x: 1463, y: 330, currentFrame: 11
x: 1474, y: 330, currentFrame: 2
x: 1485, y: 330, currentFrame: 10
x: 1496, y: 330, currentFrame: 11
x: 1507, y: 330, currentFrame: 2
x: 1507, y: 330, currentFrame: 4
x: 1507, y: 330, currentFrame: 5
x: 1507, y: 330, currentFrame: 0
x: 1507, y: 330, currentFrame: 4
x: 1507, y: 330, currentFrame: 5
x: 1507, y: 330, currentFrame: 0
x: 1518, y: 330, currentFrame: 10
x: 1529, y: 330, currentFrame: 11
x: 1540, y: 330, currentFrame: 2
x: 1540, y: 330, currentFrame: 10
x: 1540, y: 330, currentFrame: 11
x: 1540, y: 330, currentFrame: 2
x: 1540, y: 330, currentFrame: 10
x: 1540, y: 341, currentFrame: 5
x: 1540, y: 352, currentFrame: 0
x: 1540, y: 363, currentFrame: 4
x: 1540, y: 374, currentFrame: 5
x: 1540, y: 385, currentFrame: 0
x: 1540, y: 396, currentFrame: 4
x: 1540, y: 396, currentFrame: 5
x: 1540, y: 396, currentFrame: 0
x: 1540, y: 396, currentFrame: 4
x: 1540, y: 396, currentFrame: 5
x: 1540, y: 396, currentFrame: 0
x: 1540, y: 396, currentFrame: 4
x: 1551, y: 396, currentFrame: 11
x: 1562, y: 396, currentFrame: 2
x: 1573, y: 396, currentFrame: 10
x: 1584, y: 396, currentFrame: 11
x: 1595, y: 396, currentFrame: 2
x: 1606, y: 396, currentFrame: 10
x: 1606, y: 396, currentFrame: 11
x: 1606, y: 396, currentFrame: 2
x: 1606, y: 396, currentFrame: 10
x: 1606, y: 396, currentFrame: 11
x: 1606, y: 396, currentFrame: 2
x: 1606, y: 396, currentFrame: 10
x: 1606, y: 396, currentFrame: 11
x: 1606, y: 396, currentFrame: 0
x: 1606, y: 396, currentFrame: 4
x: 1606, y: 396, currentFrame: 5
x: 1606, y: 396, currentFrame: 0
x: 1606, y: 396, currentFrame: 4
x: 1606, y: 396, currentFrame: 5
x: 1595, y: 396, currentFrame: 3
x: 1584, y: 396, currentFrame: 6
x: 1573, y: 396, currentFrame: 7
x: 1562, y: 396, currentFrame: 3
x: 1551, y: 396, currentFrame: 6
x: 1540, y: 396, currentFrame: 7
x: 1529, y: 396, currentFrame: 3
x: 1518, y: 396, currentFrame: 6
x: 1507, y: 396, currentFrame: 7
x: 1496, y: 396, currentFrame: 3
x: 1485, y: 396, currentFrame: 6
x: 1474, y: 396, currentFrame: 7
x: 1463, y: 396, currentFrame: 3
x: 1452, y: 396, currentFrame: 6
x: 1441, y: 396, currentFrame: 7
x: 1430, y: 396, currentFrame: 3
x: 1419, y: 396, currentFrame: 6
x: 1408, y: 396, currentFrame: 7
x: 1408, y: 396, currentFrame: 3
x: 1408, y: 396, currentFrame: 6
x: 1408, y: 396, currentFrame: 7
x: 1408, y: 396, currentFrame: 3
x: 1408, y: 396, currentFrame: 6
x: 1408, y: 396, currentFrame: 7
x: 1408, y: 396, currentFrame: 3
x: 1408, y: 396, currentFrame: 6
x: 1408, y: 396, currentFrame: 7
x: 1408, y: 396, currentFrame: 3
x: 1408, y: 396, currentFrame: 6
x: 1408, y: 396, currentFrame: 7
x: 1408, y: 396, currentFrame: 0
x: 1408, y: 396, currentFrame: 4
x: 1408, y: 396, currentFrame: 5
x: 1408, y: 396, currentFrame: 0
x: 1408, y: 396, currentFrame: 4
x: 1408, y: 396, currentFrame: 5
x: 1408, y: 396, currentFrame: 0
x: 1408, y: 396, currentFrame: 4
x: 1408, y: 396, currentFrame: 5
x: 1408, y: 396, currentFrame: 0
x: 1408, y: 396, currentFrame: 4
x: 1408, y: 396, currentFrame: 5
x: 1408, y: 396, currentFrame: 0
x: 1419, y: 396, currentFrame: 10
x: 1430, y: 396, currentFrame: 11
x: 1441, y: 396, currentFrame: 2
x: 1452, y: 396, currentFrame: 10
x: 1463, y: 396, currentFrame: 11
x: 1474, y: 396, currentFrame: 2
x: 1485, y: 396, currentFrame: 10
x: 1496, y: 396, currentFrame: 11
x: 1507, y: 396, currentFrame: 2
x: 1518, y: 396, currentFrame: 10
x: 1529, y: 396, currentFrame: 11
x: 1540, y: 396, currentFrame: 2
x: 1551, y: 396, currentFrame: 10
x: 1562, y: 396, currentFrame: 11
x: 1573, y: 396, currentFrame: 2
x: 1584, y: 396, currentFrame: 10
x: 1595, y: 396, currentFrame: 11
x: 1606, y: 396, currentFrame: 2
x: 1606, y: 396, currentFrame: 10
x: 1606, y: 396, currentFrame: 11
x: 1606, y: 396, currentFrame: 2
x: 1606, y: 396, currentFrame: 10
x: 1606, y: 396, currentFrame: 11
x: 1606, y: 385, currentFrame: 1
x: 1606, y: 374, currentFrame: 8
x: 1606, y: 363, currentFrame: 9
x: 1606, y: 352, currentFrame: 1
x: 1606, y: 341, currentFrame: 8
x: 1606, y: 330, currentFrame: 9
x: 1606, y: 330, currentFrame: 1
x: 1617, y: 330, currentFrame: 10
x: 1628, y: 330, currentFrame: 11
x: 1639, y: 330, currentFrame: 2
x: 1650, y: 330, currentFrame: 10
x: 1661, y: 330, currentFrame: 11
x: 1672, y: 330, currentFrame: 2
x: 1672, y: 330, currentFrame: 10
x: 1672, y: 330, currentFrame: 11
x: 1672, y: 330, currentFrame: 2
x: 1672, y: 330, currentFrame: 10
x: 1672, y: 319, currentFrame: 9
x: 1672, y: 308, currentFrame: 1
x: 1672, y: 297, currentFrame: 8
x: 1672, y: 286, currentFrame: 9
x: 1672, y: 275, currentFrame: 1
x: 1672, y: 264, currentFrame: 8
x: 1672, y: 264, currentFrame: 9
x: 1672, y: 264, currentFrame: 1
x: 1672, y: 264, currentFrame: 8
x: 1672, y: 264, currentFrame: 9
x: 1672, y: 264, currentFrame: 1
x: 1672, y: 264, currentFrame: 8
x: 1661, y: 264, currentFrame: 7
x: 1650, y: 264, currentFrame: 3
x: 1639, y: 264, currentFrame: 6
x: 1628, y: 264, currentFrame: 7
x: 1617, y: 264, currentFrame: 3
x: 1606, y: 264, currentFrame: 6
x: 1606, y: 264, currentFrame: 7
x: 1606, y: 264, currentFrame: 3
x: 1606, y: 264, currentFrame: 6
x: 1606, y: 264, currentFrame: 7
x: 1606, y: 264, currentFrame: 3
x: 1606, y: 264, currentFrame: 6
x: 1606, y: 264, currentFrame: 7
x: 1606, y: 264, currentFrame: 3
x: 1606, y: 264, currentFrame: 6
x: 1606, y: 264, currentFrame: 7
x: 1606, y: 264, currentFrame: 3
x: 1606, y: 253, currentFrame: 8
x: 1606, y: 242, currentFrame: 9
x: 1606, y: 231, currentFrame: 1
x: 1606, y: 220, currentFrame: 8
x: 1606, y: 209, currentFrame: 9
x: 1606, y: 198, currentFrame: 1
x: 1606, y: 198, currentFrame: 8
x: 1606, y: 198, currentFrame: 9
x: 1606, y: 198, currentFrame: 1
x: 1595, y: 198, currentFrame: 6
x: 1584, y: 198, currentFrame: 7
x: 1573, y: 198, currentFrame: 3
x: 1562, y: 198, currentFrame: 6
x: 1551, y: 198, currentFrame: 7
x: 1540, y: 198, currentFrame: 3
x: 1540, y: 198, currentFrame: 6
x: 1540, y: 198, currentFrame: 7
x: 1540, y: 198, currentFrame: 3
x: 1540, y: 198, currentFrame: 6
x: 1540, y: 198, currentFrame: 7
x: 1540, y: 198, currentFrame: 3
x: 1540, y: 198, currentFrame: 6
x: 1540, y: 198, currentFrame: 7
x: 1540, y: 198, currentFrame: 1
x: 1540, y: 198, currentFrame: 8
x: 1540, y: 198, currentFrame: 9
x: 1540, y: 198, currentFrame: 1
x: 1540, y: 198, currentFrame: 8
x: 1540, y: 198, currentFrame: 9
x: 1540, y: 198, currentFrame: 1
x: 1540, y: 198, currentFrame: 6
x: 1540, y: 209, currentFrame: 5
x: 1540, y: 220, currentFrame: 0
x: 1540, y: 231, currentFrame: 4
x: 1540, y: 242, currentFrame: 5
x: 1540, y: 253, currentFrame: 0
x: 1540, y: 264, currentFrame: 4
x: 1540, y: 264, currentFrame: 5
x: 1540, y: 264, currentFrame: 0
x: 1529, y: 264, currentFrame: 6
x: 1518, y: 264, currentFrame: 7
x: 1507, y: 264, currentFrame: 3
x: 1496, y: 264, currentFrame: 6
x: 1485, y: 264, currentFrame: 7
x: 1474, y: 264, currentFrame: 3
x: 1474, y: 264, currentFrame: 6
x: 1474, y: 264, currentFrame: 7
x: 1474, y: 264, currentFrame: 3
x: 1474, y: 264, currentFrame: 6
x: 1474, y: 264, currentFrame: 7
x: 1474, y: 264, currentFrame: 3
x: 1474, y: 253, currentFrame: 8
x: 1474, y: 242, currentFrame: 9
x: 1474, y: 231, currentFrame: 1
x: 1474, y: 220, currentFrame: 8
x: 1474, y: 209, currentFrame: 9
x: 1474, y: 198, currentFrame: 1
x: 1474, y: 198, currentFrame: 8
x: 1474, y: 198, currentFrame: 9
x: 1474, y: 198, currentFrame: 1
x: 1463, y: 198, currentFrame: 6
x: 1452, y: 198, currentFrame: 7
x: 1441, y: 198, currentFrame: 3
x: 1430, y: 198, currentFrame: 6
x: 1419, y: 198, currentFrame: 7
x: 1408, y: 198, currentFrame: 3
x: 1408, y: 198, currentFrame: 6
x: 1408, y: 198, currentFrame: 7
x: 1408, y: 198, currentFrame: 3
x: 1408, y: 198, currentFrame: 6
x: 1408, y: 198, currentFrame: 7
x: 1408, y: 198, currentFrame: 3
x: 1408, y: 198, currentFrame: 6
x: 1408, y: 198, currentFrame: 7
x: 1408, y: 198, currentFrame: 3
x: 1408, y: 187, currentFrame: 8
x: 1408, y: 176, currentFrame: 9
x: 1408, y: 165, currentFrame: 1
x: 1408, y: 154, currentFrame: 8
x: 1408, y: 143, currentFrame: 9
x: 1408, y: 132, currentFrame: 1
x: 1408, y: 132, currentFrame: 8
x: 1408, y: 132, currentFrame: 9
x: 1408, y: 132, currentFrame: 1
x: 1408, y: 132, currentFrame: 8
x: 1408, y: 132, currentFrame: 9
x: 1397, y: 132, currentFrame: 3
x: 1386, y: 132, currentFrame: 6
x: 1375, y: 132, currentFrame: 7
x: 1364, y: 132, currentFrame: 3
x: 1353, y: 132, currentFrame: 6
x: 1342, y: 132, currentFrame: 7
x: 1331, y: 132, currentFrame: 3
x: 1320, y: 132, currentFrame: 6
x: 1309, y: 132, currentFrame: 7
x: 1298, y: 132, currentFrame: 3
x: 1287, y: 132, currentFrame: 6
x: 1276, y: 132, currentFrame: 7
x: 1276, y: 132, currentFrame: 3
x: 1276, y: 132, currentFrame: 6
x: 1276, y: 132, currentFrame: 7
x: 1276, y: 132, currentFrame: 3
x: 1276, y: 132, currentFrame: 6
x: 1276, y: 132, currentFrame: 7
x: 1276, y: 121, currentFrame: 1
x: 1276, y: 110, currentFrame: 8
x: 1276, y: 99, currentFrame: 9
x: 1276, y: 88, currentFrame: 1
x: 1276, y: 77, currentFrame: 8
x: 1276, y: 66, currentFrame: 9
x: 1276, y: 66, currentFrame: 1
x: 1265, y: 66, currentFrame: 6
x: 1254, y: 66, currentFrame: 7
x: 1243, y: 66, currentFrame: 3
x: 1232, y: 66, currentFrame: 6
x: 1221, y: 66, currentFrame: 7
x: 1210, y: 66, currentFrame: 3
x: 1210, y: 66, currentFrame: 8
x: 1199, y: 66, currentFrame: 7
